51	25	5.65685
53	25	10
55	25	12.8062
57	25	12.8062
59	25	12.8062
61	25	12.8062
63	25	0
65	25	15.6205
67	25	18.4391
69	25	12.8062
71	25	12.8062
73	25	12.8062
75	25	10
77	25	10
79	25	7.2111
81	25	7.2111
83	25	12.8062
85	25	12.8062
87	25	12.8062
89	25	12.8062
91	25	4.47214
93	25	2.82843
95	25	0
97	25	10
99	25	12.6491
101	25	11.6619
103	25	11.6619
105	25	8.94427
107	25	8.94427
109	25	4.47214
111	25	6.32456
113	25	4.47214
115	25	0
117	25	0
119	25	4.47214
121	25	2.82843
123	25	2.82843
125	25	0
127	25	4.47214
129	25	4.47214
131	25	0
133	25	2
135	25	4.47214
15	27	18.4391
17	27	16.9706
19	27	15.6205
21	27	14.1421
23	27	10
25	27	2.82843
27	27	0
29	27	7.2111
31	27	2.82843
33	27	7.2111
35	27	16.9706
37	27	18.4391
39	27	20
41	27	26.9072
43	27	2.82843
45	27	2.82843
47	27	2.82843
49	27	2.82843
51	27	0
53	27	15.6205
55	27	15.6205
57	27	15.6205
59	27	0
61	27	12.8062
63	27	12.8062
65	27	15.6205
67	27	10
69	27	12.8062
71	27	14.4222
73	27	10
75	27	10
77	27	10
79	27	10.7703
81	27	10
83	27	10
85	27	10
87	27	11.6619
89	27	10.7703
91	27	13.4164
93	27	7.2111
95	27	4.47214
97	27	4.47214
99	27	10.7703
101	27	8.24621
103	27	6.32456
105	27	11.6619
107	27	8.94427
109	27	4.47214
111	27	6.32456
113	27	4.47214
115	27	2
117	27	2
119	27	0
121	27	4.47214
123	27	4.47214
125	27	0
127	27	2.82843
129	27	4.47214
131	27	0
133	27	0
135	27	2.82843
15	29	2.82843
17	29	18.4391
19	29	12.8062
21	29	15.6205
23	29	12.8062
25	29	12.8062
27	29	2.82843
29	29	2.82843
31	29	0
33	29	4.47214
35	29	4.47214
37	29	4.47214
39	29	17.2047
41	29	21.2603
43	29	15.6205
45	29	2.82843
47	29	4.47214
49	29	2.82843
51	29	0
53	29	0
55	29	15.6205
57	29	8.48528
59	29	8.48528
61	29	7.2111
63	29	12.8062
65	29	12.8062
67	29	12.8062
69	29	17.2047
71	29	12.8062
73	29	14.4222
75	29	14.4222
77	29	10.7703
79	29	10
81	29	10
83	29	10
85	29	10
87	29	10
89	29	14.4222
91	29	15.2315
93	29	2.82843
95	29	12.6491
97	29	6.32456
99	29	8.94427
101	29	2.82843
103	29	6.32456
105	29	4.47214
107	29	4.47214
109	29	4.47214
111	29	6.32456
113	29	4.47214
115	29	2
117	29	0
119	29	0
121	29	4.47214
123	29	4.47214
125	29	0
127	29	2
129	29	4
131	29	0
133	29	0
135	29	0
15	31	0
17	31	0
19	31	18.4391
21	31	10
23	31	15.6205
25	31	15.6205
27	31	15.6205
29	31	17.2047
31	31	0
33	31	2.82843
35	31	2.82843
37	31	2.82843
39	31	2.82843
41	31	17.2047
43	31	4.47214
45	31	18.4391
47	31	0
49	31	7.2111
51	31	2.82843
53	31	0
55	31	0
57	31	0
59	31	8.48528
61	31	12.8062
63	31	15.6205
65	31	12.8062
67	31	20
69	31	17.2047
71	31	17.2047
73	31	17.2047
75	31	12.8062
77	31	14.4222
79	31	10
81	31	10
83	31	10
85	31	10
87	31	14.4222
89	31	14.4222
91	31	15.2315
93	31	15.2315
95	31	12.6491
97	31	6.32456
99	31	8.94427
101	31	6.32456
103	31	4.47214
105	31	4.47214
107	31	6.32456
109	31	10.7703
111	31	8.24621
113	31	6.32456
115	31	4.47214
117	31	2
119	31	2
121	31	7.2111
123	31	4.47214
125	31	0
127	31	2.82843
129	31	4.47214
131	31	2
133	31	2
135	31	0
15	33	2.82843
17	33	2.82843
19	33	2.82843
21	33	18.4391
23	33	16.9706
25	33	17.2047
27	33	7.2111
29	33	11.6619
31	33	10
33	33	11.3137
35	33	2.82843
37	33	0
39	33	4.47214
41	33	0
43	33	2.82843
45	33	12.8062
47	33	7.2111
49	33	0
51	33	7.2111
53	33	5.65685
55	33	5.65685
57	33	10
59	33	2.82843
61	33	15.6205
63	33	15.6205
65	33	22.8035
67	33	20
69	33	20
71	33	20
73	33	17.2047
75	33	17.2047
77	33	12.8062
79	33	14.4222
81	33	14.4222
83	33	10
85	33	10
87	33	14.4222
89	33	15.2315
91	33	15.2315
93	33	15.2315
95	33	6.32456
97	33	8.24621
99	33	8.24621
101	33	6.32456
103	33	4.47214
105	33	4.47214
107	33	6.32456
109	33	8.24621
111	33	8.94427
113	33	6.32456
115	33	2
117	33	0
119	33	6.32456
121	33	0
123	33	0
125	33	0
127	33	0
129	33	2
131	33	4.47214
133	33	4.47214
135	33	0
15	35	2.82843
17	35	2.82843
19	35	7.2111
21	35	7.2111
23	35	7.2111
25	35	7.2111
27	35	14.4222
29	35	12.8062
31	35	11.3137
33	35	10
35	35	10
37	35	7.2111
39	35	0
41	35	0
43	35	0
45	35	0
47	35	28.2843
49	35	28.2843
51	35	0
53	35	4.47214
55	35	12.8062
57	35	18.4391
59	35	18.4391
61	35	2.82843
63	35	0
65	35	22.8035
67	35	22.8035
69	35	22.8035
71	35	20
73	35	20
75	35	17.2047
77	35	17.2047
79	35	17.2047
81	35	14.4222
83	35	14.4222
85	35	14.4222
87	35	13.4164
89	35	15.2315
91	35	15.2315
93	35	19.6977
95	35	19.6977
97	35	7.2111
99	35	6.32456
101	35	6.32456
103	35	4.47214
105	35	4.47214
107	35	6.32456
109	35	6.32456
111	35	8.94427
113	35	6.32456
115	35	4
117	35	2
119	35	4
121	35	0
123	35	0
125	35	4.47214
127	35	0
129	35	2
131	35	4.47214
133	35	4.47214
135	35	0
15	37	5.65685
17	37	2.82843
19	37	7.2111
21	37	10
23	37	4.47214
25	37	17.2047
27	37	15.6205
29	37	14.1421
31	37	11.3137
33	37	10
35	37	10
37	37	10
39	37	10
41	37	8.94427
43	37	0
45	37	0
47	37	0
49	37	4.47214
51	37	21.2603
53	37	2.82843
55	37	0
57	37	18.4391
59	37	22.8035
61	37	25.6125
63	37	0
65	37	0
67	37	0
69	37	0
71	37	0
73	37	0
75	37	0
77	37	0
79	37	0
81	37	0
83	37	0
85	37	0
87	37	0
89	37	0
91	37	0
93	37	0
95	37	0
97	37	0
99	37	0
101	37	0
103	37	0
105	37	0
107	37	0
109	37	0
111	37	0
113	37	0
115	37	0
117	37	0
119	37	0
121	37	0
123	37	0
125	37	4.47214
127	37	4.47214
129	37	6.32456
131	37	7.2111
133	37	2.82843
135	37	0
15	39	0
17	39	7.2111
19	39	7.2111
21	39	8.48528
23	39	2.82843
25	39	2.82843
27	39	16.9706
29	39	15.6205
31	39	12.8062
33	39	11.6619
35	39	10
37	39	8.94427
39	39	12.8062
41	39	14.1421
43	39	15.6205
45	39	17.2047
47	39	0
49	39	2.82843
51	39	0
53	39	10
55	39	2.82843
57	39	0
59	39	28.4253
61	39	30
63	39	0
65	39	0
67	39	0
69	39	0
71	39	0
73	39	0
75	39	0
77	39	0
79	39	0
81	39	0
83	39	0
85	39	0
87	39	0
89	39	0
91	39	0
93	39	0
95	39	0
97	39	0
99	39	0
101	39	0
103	39	0
105	39	0
107	39	0
109	39	0
111	39	0
113	39	0
115	39	0
117	39	0
119	39	0
121	39	0
123	39	0
125	39	4.47214
127	39	4.47214
129	39	6.32456
131	39	4
133	39	4.47214
135	39	0
15	41	7.2111
17	41	5.65685
19	41	5.65685
21	41	7.2111
23	41	8.48528
25	41	4.47214
27	41	18.4391
29	41	15.6205
31	41	14.4222
33	41	12.8062
35	41	11.3137
37	41	10
39	41	11.3137
41	41	12.8062
43	41	14.4222
45	41	14.4222
47	41	17.2047
49	41	5.65685
51	41	2.82843
53	41	0
55	41	2.82843
57	41	0
59	41	32.8024
61	41	2.82843
63	41	0
65	41	0
67	41	0
69	41	0
71	41	0
73	41	0
75	41	0
77	41	0
79	41	0
81	41	0
83	41	0
85	41	0
87	41	0
89	41	0
91	41	0
93	41	0
95	41	0
97	41	0
99	41	0
101	41	0
103	41	0
105	41	0
107	41	0
109	41	0
111	41	0
113	41	0
115	41	0
117	41	0
119	41	0
121	41	0
123	41	4.47214
125	41	8.94427
127	41	4.47214
129	41	0
131	41	4.47214
133	41	4.47214
135	41	2
15	43	8.48528
17	43	8.48528
19	43	7.2111
21	43	5.65685
23	43	7.2111
25	43	7.2111
27	43	7.2111
29	43	17.2047
31	43	15.6205
33	43	7.2111
35	43	10
37	43	10
39	43	10
41	43	11.3137
43	43	12.8062
45	43	14.4222
47	43	14.4222
49	43	14.4222
51	43	25.4558
53	43	2.82843
55	43	0
57	43	0
59	43	0
61	43	4.47214
63	43	0
65	43	0
67	43	0
69	43	0
71	43	0
73	43	0
75	43	0
77	43	0
79	43	0
81	43	0
83	43	0
85	43	0
87	43	0
89	43	0
91	43	0
93	43	0
95	43	0
97	43	0
99	43	0
101	43	0
103	43	0
105	43	0
107	43	0
109	43	0
111	43	0
113	43	0
115	43	0
117	43	0
119	43	0
121	43	0
123	43	4.47214
125	43	0
127	43	4.47214
129	43	6.32456
131	43	6.32456
133	43	4.47214
135	43	2.82843
15	45	2.82843
17	45	2.82843
19	45	8.48528
21	45	7.2111
23	45	8.94427
25	45	8.94427
27	45	8.94427
29	45	7.2111
31	45	14.4222
33	45	14.4222
35	45	11.3137
37	45	11.3137
39	45	8.48528
41	45	10
43	45	10
45	45	7.2111
47	45	14.4222
49	45	15.6205
51	45	22.8035
53	45	22.6274
55	45	22.6274
57	45	0
59	45	0
61	45	0
63	45	0
65	45	0
67	45	0
69	45	0
71	45	0
73	45	0
75	45	0
77	45	0
79	45	0
81	45	0
83	45	0
85	45	0
87	45	0
89	45	0
91	45	0
93	45	0
95	45	0
97	45	0
99	45	0
101	45	0
103	45	0
105	45	0
107	45	0
109	45	0
111	45	0
113	45	0
115	45	0
117	45	0
119	45	0
121	45	0
123	45	0
125	45	0
127	45	4.47214
129	45	4.47214
131	45	4.47214
133	45	4.47214
135	45	4.47214
15	47	2.82843
17	47	2.82843
19	47	2.82843
21	47	2.82843
23	47	2.82843
25	47	8.94427
27	47	7.2111
29	47	7.2111
31	47	4.47214
33	47	14.4222
35	47	14.1421
37	47	12.8062
39	47	10
41	47	8.48528
43	47	7.2111
45	47	11.3137
47	47	12.8062
49	47	14.4222
51	47	16.9706
53	47	19.799
55	47	16.9706
57	47	18.4391
59	47	12.8062
61	47	0
63	47	0
65	47	2.82843
67	47	0
69	47	0
71	47	4.47214
73	47	2.82843
75	47	4.47214
77	47	5.65685
79	47	7.2111
81	47	33.2866
83	47	2.82843
85	47	0
87	47	2.82843
89	47	14.1421
91	47	11.3137
93	47	10
95	47	11.3137
97	47	0
99	47	7.2111
101	47	17.2047
103	47	20
105	47	20
107	47	0
109	47	21.6333
111	47	24.4131
113	47	2.82843
115	47	2
117	47	2
119	47	0
121	47	0
123	47	0
125	47	2
127	47	4.47214
129	47	2.82843
131	47	8.94427
133	47	4.47214
135	47	6.32456
15	49	4.47214
17	49	4.47214
19	49	4.47214
21	49	0
23	49	0
25	49	0
27	49	4.47214
29	49	5.65685
31	49	0
33	49	2.82843
35	49	15.6205
37	49	12.8062
39	49	11.3137
41	49	10
43	49	8.48528
45	49	10
47	49	12.8062
49	49	14.1421
51	49	14.4222
53	49	17.2047
55	49	8.48528
57	49	5.65685
59	49	2.82843
61	49	2.82843
63	49	2.82843
65	49	2.82843
67	49	4.47214
69	49	4.47214
71	49	4.47214
73	49	4.47214
75	49	4.47214
77	49	10
79	49	7.2111
81	49	32.249
83	49	4.47214
85	49	0
87	49	16.9706
89	49	14.1421
91	49	11.3137
93	49	8.48528
95	49	11.6619
97	49	0
99	49	0
101	49	15.6205
103	49	16.9706
105	49	17.2047
107	49	11.6619
109	49	8.94427
111	49	6.32456
113	49	15.6205
115	49	22.8035
117	49	2.82843
119	49	0
121	49	2.82843
123	49	0
125	49	0
127	49	6.32456
129	49	0
131	49	8.94427
133	49	4.47214
135	49	6
15	51	4.47214
17	51	4.47214
19	51	4.47214
21	51	2.82843
23	51	2.82843
25	51	0
27	51	0
29	51	0
31	51	2.82843
33	51	0
35	51	2.82843
37	51	14.4222
39	51	12.8062
41	51	11.3137
43	51	7.2111
45	51	10
47	51	11.3137
49	51	11.3137
51	51	14.4222
53	51	14.4222
55	51	7.2111
57	51	7.2111
59	51	15.6205
61	51	16.9706
63	51	19.799
65	51	21.2603
67	51	5.65685
69	51	7.2111
71	51	7.2111
73	51	7.2111
75	51	7.2111
77	51	8.48528
79	51	5.65685
81	51	5.65685
83	51	5.65685
85	51	5.65685
87	51	19.799
89	51	14.1421
91	51	0
93	51	8.48528
95	51	8.48528
97	51	2.82843
99	51	15.6205
101	51	14.1421
103	51	7.2111
105	51	10.7703
107	51	10.7703
109	51	18.4391
111	51	17.2047
113	51	20
115	51	20
117	51	18.4391
119	51	0
121	51	4.47214
123	51	2.82843
125	51	4
127	51	2.82843
129	51	2.82843
131	51	4.47214
133	51	6.32456
135	51	4.47214
15	53	7.2111
17	53	7.2111
19	53	4.47214
21	53	5.65685
23	53	4.47214
25	53	4.47214
27	53	4.47214
29	53	0
31	53	0
33	53	0
35	53	0
37	53	0
39	53	14.1421
41	53	7.2111
43	53	10
45	53	8.48528
47	53	10
49	53	10
51	53	10
53	53	4.47214
55	53	14.1421
57	53	12.8062
59	53	15.6205
61	53	16.9706
63	53	18.4391
65	53	18.4391
67	53	18.4391
69	53	8.48528
71	53	10
73	53	11.6619
75	53	8.48528
77	53	8.48528
79	53	8.48528
81	53	2.82843
83	53	0
85	53	4.47214
87	53	0
89	53	14.1421
91	53	11.3137
93	53	10
95	53	2.82843
97	53	2.82843
99	53	4.47214
101	53	13.4164
103	53	15.2315
105	53	15.2315
107	53	14.4222
109	53	10.7703
111	53	17.2047
113	53	17.2047
115	53	15.6205
117	53	20
119	53	0
121	53	0
123	53	0
125	53	4.47214
127	53	2.82843
129	53	2
131	53	4
133	53	11.6619
135	53	13.4164
15	55	2.82843
17	55	2.82843
19	55	7.2111
21	55	7.2111
23	55	5.65685
25	55	5.65685
27	55	7.2111
29	55	7.2111
31	55	4.47214
33	55	4.47214
35	55	0
37	55	0
39	55	0
41	55	2.82843
43	55	5.65685
45	55	7.2111
47	55	7.2111
49	55	7.2111
51	55	12.8062
53	55	12.8062
55	55	10
57	55	12.8062
59	55	14.1421
61	55	14.1421
63	55	15.6205
65	55	15.6205
67	55	15.6205
69	55	15.6205
71	55	15.6205
73	55	11.6619
75	55	0
77	55	12.8062
79	55	11.3137
81	55	2.82843
83	55	2.82843
85	55	23.3238
87	55	0
89	55	14.1421
91	55	11.3137
93	55	2.82843
95	55	2.82843
97	55	2
99	55	14.4222
101	55	19.6977
103	55	17.8885
105	55	15.2315
107	55	13.4164
109	55	14.4222
111	55	14.4222
113	55	15.6205
115	55	17.2047
117	55	20
119	55	20.5913
121	55	0
123	55	0
125	55	4.47214
127	55	2.82843
129	55	0
131	55	2
133	55	4
135	55	11.6619
15	57	4.47214
17	57	10
19	57	10
21	57	8.94427
23	57	7.2111
25	57	7.2111
27	57	7.2111
29	57	5.65685
31	57	4.47214
33	57	2.82843
35	57	4.47214
37	57	5.65685
39	57	0
41	57	0
43	57	0
45	57	0
47	57	2.82843
49	57	10
51	57	10
53	57	7.2111
55	57	10
57	57	11.3137
59	57	14.1421
61	57	14.4222
63	57	12.8062
65	57	12.8062
67	57	0
69	57	12.8062
71	57	12.8062
73	57	14.1421
75	57	14.4222
77	57	14.1421
79	57	14.1421
81	57	0
83	57	2.82843
85	57	23.3238
87	57	0
89	57	8.24621
91	57	6.32456
93	57	12.8062
95	57	4.47214
97	57	14.4222
99	57	17.2047
101	57	20.5913
103	57	16.1245
105	57	16.1245
107	57	11.6619
109	57	10
111	57	12.8062
113	57	15.6205
115	57	16.1245
117	57	18.868
119	57	0
121	57	2.82843
123	57	7.2111
125	57	4.47214
127	57	4.47214
129	57	4.47214
131	57	2.82843
133	57	4.47214
135	57	4
15	59	4.47214
17	59	11.6619
19	59	11.6619
21	59	10
23	59	10
25	59	8.94427
27	59	7.2111
29	59	7.2111
31	59	0
33	59	5.65685
35	59	4.47214
37	59	2.82843
39	59	0
41	59	0
43	59	0
45	59	0
47	59	2.82843
49	59	2.82843
51	59	5.65685
53	59	7.2111
55	59	8.48528
57	59	10
59	59	0
61	59	15.6205
63	59	14.1421
65	59	11.3137
67	59	11.6619
69	59	12.8062
71	59	14.4222
73	59	15.6205
75	59	16.9706
77	59	16.9706
79	59	2.82843
81	59	0
83	59	0
85	59	0
87	59	2.82843
89	59	14.4222
91	59	12.8062
93	59	7.2111
95	59	4.47214
97	59	14.1421
99	59	5.65685
101	59	20.5913
103	59	16.1245
105	59	11.6619
107	59	11.3137
109	59	14.1421
111	59	10
113	59	14.4222
115	59	14.4222
117	59	16.1245
119	59	5.65685
121	59	2.82843
123	59	7.2111
125	59	4.47214
127	59	2.82843
129	59	4.47214
131	59	7.2111
133	59	8.94427
135	59	2
15	61	11.6619
17	61	13.4164
19	61	13.4164
21	61	11.6619
23	61	11.6619
25	61	10
27	61	0
29	61	10
31	61	5.65685
33	61	0
35	61	2.82843
37	61	5.65685
39	61	2.82843
41	61	2.82843
43	61	4.47214
45	61	4.47214
47	61	5.65685
49	61	5.65685
51	61	0
53	61	2.82843
55	61	0
57	61	2.82843
59	61	7.2111
61	61	16.9706
63	61	14.1421
65	61	11.6619
67	61	12.8062
69	61	14.4222
71	61	15.6205
73	61	17.2047
75	61	18.4391
77	61	7.2111
79	61	0
81	61	0
83	61	0
85	61	21.2603
87	61	18.4391
89	61	0
91	61	11.6619
93	61	7.2111
95	61	2.82843
97	61	7.2111
99	61	4.47214
101	61	18.868
103	61	14.4222
105	61	11.6619
107	61	16.9706
109	61	10
111	61	10
113	61	11.6619
115	61	11.6619
117	61	12.8062
119	61	0
121	61	10
123	61	7.2111
125	61	2.82843
127	61	4.47214
129	61	4.47214
131	61	7.2111
133	61	7.2111
135	61	0
15	63	0
17	63	16.1245
19	63	13.4164
21	63	13.4164
23	63	13.4164
25	63	2.82843
27	63	2.82843
29	63	0
31	63	2.82843
33	63	5.65685
35	63	0
37	63	5.65685
39	63	5.65685
41	63	4.47214
43	63	0
45	63	2.82843
47	63	2.82843
49	63	2.82843
51	63	2.82843
53	63	2.82843
55	63	2.82843
57	63	4.47214
59	63	4.47214
61	63	4.47214
63	63	11.6619
65	63	12.8062
67	63	14.4222
69	63	15.6205
71	63	17.2047
73	63	2.82843
75	63	4.47214
77	63	7.2111
79	63	2.82843
81	63	4.47214
83	63	5.65685
85	63	24.0832
87	63	25.6125
89	63	28.8444
91	63	33.5261
93	63	2.82843
95	63	7.2111
97	63	4.47214
99	63	4.47214
101	63	17.2047
103	63	14.4222
105	63	15.6205
107	63	12.8062
109	63	7.2111
111	63	7.2111
113	63	10.7703
115	63	11.6619
117	63	11.6619
119	63	2.82843
121	63	10
123	63	5.65685
125	63	12.8062
127	63	2.82843
129	63	7.2111
131	63	4.47214
133	63	6
135	63	0
15	65	2
17	65	4.47214
19	65	2
21	65	8.94427
23	65	8.94427
25	65	7.2111
27	65	4.47214
29	65	2.82843
31	65	12.8062
33	65	10
35	65	0
37	65	7.2111
39	65	7.2111
41	65	0
43	65	2.82843
45	65	0
47	65	0
49	65	2.82843
51	65	2.82843
53	65	2.82843
55	65	4.47214
57	65	4.47214
59	65	10
61	65	7.2111
63	65	7.2111
65	65	4.47214
67	65	0
69	65	0
71	65	7.2111
73	65	11.6619
75	65	21.2603
77	65	5.65685
79	65	4.47214
81	65	2.82843
83	65	0
85	65	25.4558
87	65	28.4253
89	65	28.4253
91	65	7.2111
93	65	4.47214
95	65	7.2111
97	65	4.47214
99	65	2.82843
101	65	0
103	65	18.4391
105	65	21.2603
107	65	12.8062
109	65	7.2111
111	65	7.2111
113	65	7.2111
115	65	4.47214
117	65	0
119	65	12.8062
121	65	8.48528
123	65	10
125	65	12.8062
127	65	2.82843
129	65	2
131	65	4.47214
133	65	2.82843
135	65	4.47214
15	67	2
17	67	7.2111
19	67	7.2111
21	67	0
23	67	2
25	67	2
27	67	0
29	67	7.2111
31	67	0
33	67	0
35	67	0
37	67	0
39	67	0
41	67	0
43	67	0
45	67	0
47	67	0
49	67	0
51	67	0
53	67	0
55	67	0
57	67	0
59	67	0
61	67	0
63	67	0
65	67	0
67	67	0
69	67	0
71	67	0
73	67	0
75	67	0
77	67	0
79	67	0
81	67	0
83	67	0
85	67	0
87	67	0
89	67	0
91	67	2.82843
93	67	4.47214
95	67	8.94427
97	67	10
99	67	7.2111
101	67	0
103	67	24.0832
105	67	12.8062
107	67	2.82843
109	67	2.82843
111	67	7.2111
113	67	2.82843
115	67	4.47214
117	67	4.47214
119	67	11.3137
121	67	8.48528
123	67	10
125	67	10
127	67	10.7703
129	67	0
131	67	5.65685
133	67	2.82843
135	67	2.82843
15	69	0
17	69	0
19	69	2
21	69	2
23	69	0
25	69	0
27	69	4.47214
29	69	4.47214
31	69	0
33	69	0
35	69	0
37	69	0
39	69	0
41	69	0
43	69	0
45	69	0
47	69	0
49	69	0
51	69	0
53	69	0
55	69	0
57	69	0
59	69	0
61	69	0
63	69	0
65	69	0
67	69	0
69	69	0
71	69	0
73	69	0
75	69	0
77	69	0
79	69	0
81	69	0
83	69	0
85	69	0
87	69	0
89	69	0
91	69	0
93	69	10
95	69	7.2111
97	69	5.65685
99	69	5.65685
101	69	2.82843
103	69	2.82843
105	69	2.82843
107	69	5.65685
109	69	4.47214
111	69	7.2111
113	69	39.4462
115	69	4.47214
117	69	16.9706
119	69	11.3137
121	69	7.2111
123	69	8.48528
125	69	8.94427
127	69	10.7703
129	69	13.4164
131	69	5.65685
133	69	2.82843
135	69	4.47214
15	71	0
17	71	0
19	71	2
21	71	2
23	71	0
25	71	2
27	71	2
29	71	2
31	71	0
33	71	0
35	71	0
37	71	0
39	71	0
41	71	0
43	71	0
45	71	0
47	71	0
49	71	0
51	71	0
53	71	0
55	71	0
57	71	0
59	71	0
61	71	0
63	71	0
65	71	0
67	71	0
69	71	0
71	71	0
73	71	0
75	71	0
77	71	0
79	71	0
81	71	0
83	71	0
85	71	0
87	71	0
89	71	0
91	71	0
93	71	4.47214
95	71	8.48528
97	71	7.2111
99	71	2.82843
101	71	0
103	71	5.65685
105	71	2.82843
107	71	4.47214
109	71	37.7359
111	71	38.4708
113	71	39.4462
115	71	0
117	71	10
119	71	4.47214
121	71	4.47214
123	71	8.48528
125	71	7.2111
127	71	10.7703
129	71	7.2111
131	71	4.47214
133	71	2.82843
